smsa_name_clean,smsa_name,line_number,year,page_numbers
"ABILENE, TEX","ABILENE, TEX. | ABILENE, TEX..",4,1967,pages_01_02.json
"AKRON, OHIO","AKRON, OHIO | AKRON, OHIO.",7,1967,pages_01_02.json
"ALBANY, GA","ALBANY, GA. | ALBANY, GA..",10,1967,pages_01_02.json
"ALBANY-SCHENECTADY-TROY, NY","ALBANY-SCHENECTADY-TROY, N.Y. | ALBANY-SCHENECTADY-TROY, N.Y..",13,1967,pages_01_02.json
"ALBUQUERQUE, N MEX","ALBUQUERQUE, N. MEX.",6,1970,pages_01_02.json
"ALBUQUERQUE, NMEX","ALBUQUERQUE, N.MEX. | ALBUQUERQUE, N.MEX..",19,1967,pages_01_02.json
"ALEXANDRIA, LA","ALEXANDRIA, LA. | ALEXANDRIA, LA..",22,1971,pages_01_02.json
ALLENTOWN-BETH-EASTON PA-NJ,ALLENTOWN-BETH.-EASTON PA.-N.J.,25,1972,pages_01_02.json
"ALLENTOWN-BETHLEHEM-EASTON, PA-NJ","ALLENTOWN-BETHLEHEM-EASTON, PA.-N.J. | ALLENTOWN-BETHLEHEM-EASTON, PA.- N.J. | ALLENTOWN-BETHLEHEM-EASTON, PA.-N.J..",22,1967,pages_01_02.json
"ALTOONA, PA","ALTOONA, PA.",28,1967,pages_01_02.json
"AMARILLO, TEX","AMARILLO, TEX.",31,1967,pages_01_02.json
"ANAHEIM-SANTA ANA-GARDEN GR, CALIF","ANAHEIM-SANTA ANA-GARDEN GR., CALIF. | ANAHEIM-SANTA ANA-GARDEN GR., CALIF..",37,1973,pages_01_02.json
"ANAHEIM-SANTA ANA-GARDEN GROVE, CALIF","ANAHEIM-SANTA ANA-GARDEN GROVE, CALIF.",34,1967,pages_01_02.json
"ANCHORAGE, ALASKA","ANCHORAGE, ALASKA | ANCHORAGE, ALASKA.",43,1971,pages_01_02.json
"ANDERSON, IND","ANDERSON, IND.",40,1967,pages_01_02.json
"ANN ARBOR, MICH","ANN ARBOR, MICH.",43,1967,pages_01_02.json
"ANNISTON, ALA","ANNISTON, ALA.",52,1973,pages_01_02.json
"APPLETON-OSHKOSH, WIS","APPLETON-OSHKOSH, WIS.",52,1971,pages_01_02.json
"ASHEVILLE, NC","ASHEVILLE, N.C. | ASHEVILLE, N.C..",46,1967,pages_01_02.json
"ATLANTA, GA","ATLANTA, GA.",49,1967,pages_01_02.json
"ATLANTIC CITY, NJ","ATLANTIC CITY, N.J.",52,1967,pages_01_02.json
"AUGUSTA, GA-SC","AUGUSTA, GA.-S.C.",55,1967,pages_01_02.json
"AUSTIN, TEX","AUSTIN, TEX.",1,1967,pages_03_04.json
"BAKERSFIELD, CALIF","BAKERSFIELD, CALIF.",4,1967,pages_03_04.json
"BALTIMORE, MD","BALTIMORE, MD.",7,1967,pages_03_04.json
"BATON ROUGE, LA","BATON ROUGE, LA.",10,1967,pages_03_04.json
"BATTLE CREEK, MICH","BATTLE CREEK, MICH.",22,1971,pages_03_04.json
"BAY CITY, MICH","BAY CITY, MICH.",13,1967,pages_03_04.json
"BEAUMONT-PORT ARTHUR-ORANGE,","BEAUMONT-PORT ARTHUR-ORANGE,",28,1977,pages_03_04.json
"BEAUMONT-PORT ARTHUR-ORANGE, TEX","BEAUMONT-PORT ARTHUR-ORANGE, TEX.",16,1967,pages_03_04.json
"BILLINGS, MONT","BILLINGS, MONT.",22,1967,pages_03_04.json
"BILOXI-GULFPORT, MISS","BILOXI-GULFPORT, MISS.",22,1968,pages_03_04.json
"BINGHAMTON, NY-PA","BINGHAMTON, N.Y.-PA.",25,1967,pages_03_04.json
"BIRMINGHAM, ALA","BIRMINGHAM, ALA.",28,1967,pages_03_04.json
"BISMARCK, ND","BISMARCK, N.D.",48,1979,pages_03_04.json
"BLOOMINGTON, IND","BLOOMINGTON, IND.. | BLOOMINGTON, IND.",48,1975,pages_03_04.json
"BLOOMINGTON-NORMAL, ILL","BLOOMINGTON-NORMAL, ILL.",31,1967,pages_03_04.json
"BOISE CITY, IDAHO","BOISE CITY, IDAHO | BOISE CITY, IDAHO.",36,1967,pages_03_04.json
"BOSTON, MASS","BOSTON, MASS. | BOSTON, MASS..",39,1967,pages_03_04.json
"BRADENTON, FLA","BRADENTON, FLA.. | BRADENTON, FLA.",62,1977,pages_03_04.json
"BRIDGEPORT, CONN","BRIDGEPORT, CONN. | BRIDGEPORT, CONN..",42,1967,pages_03_04.json
"BRISTOL, CONN","BRISTOL, CONN.",4,1971,pages_05_06.json
"BROCKTON, MASS","BROCKTON, MASS. | BROCKTON, MASS..",45,1967,pages_03_04.json
BROWNSVILLE-HARLINGEN-,BROWNSVILLE-HARLINGEN-,10,1979,pages_05_06.json
"BROWNSVILLE-HARLINGEN-SAN BENITO, TEX","BROWNSVILLE-HARLINGEN-SAN BENITO, TEX. | BROWNSVILLE-HARLINGEN-SAN BENITO, TEX..",48,1967,pages_03_04.json
"BRYAN-COLLEGE STATION, TEX","BRYAN-COLLEGE STATION, TEX. | BRYAN-COLLEGE STATION, TEX..",16,1971,pages_05_06.json
"BUFFALO, NY","BUFFALO, N.Y. | BUFFALO, N.Y..",54,1967,pages_03_04.json
"BURLINGTON, NC","BURLINGTON, N.C.",18,1973,pages_05_06.json
"CANTON, OHIO","CANTON, OHIO",57,1967,pages_03_04.json
"CEDAR RAPIDS, IOWA","CEDAR RAPIDS, IOWA",1,1967,pages_05_06.json
"CHAMPAIGN-URBANA, ILL","CHAMPAIGN-URBANA, ILL.",4,1967,pages_05_06.json
"CHAMPAIGN-URBANA-RANTOUL, ILL","CHAMPAIGN-URBANA-RANTOUL, ILL.",27,1973,pages_05_06.json
"CHARLESTON, SC","CHARLESTON, S.C.",9,1967,pages_05_06.json
"CHARLESTON, WVA","CHARLESTON, W.VA. | CHARLESTON, W.VA..",12,1967,pages_05_06.json
"CHARLESTON-NORTH CHARLESTON,","CHARLESTON-NORTH CHARLESTON,",39,1979,pages_05_06.json
"CHARLESTON-NORTH CHARLESTON, SC","CHARLESTON-NORTH CHARLESTON, S.C. | CHARLESTON-NORTH CHARLESTON, S.C..",36,1975,pages_05_06.json
"CHARLOTTE, NC","CHARLOTTE, N.C.",15,1967,pages_05_06.json
"CHARLOTTE-GASTONIA, NC","CHARLOTTE-GASTONIA, N.C.",39,1973,pages_05_06.json
"CHATTANOOGA, TENN-GA","CHATTANOOGA, TENN.-GA.",18,1967,pages_05_06.json
"CHICAGO, ILL","CHICAGO, ILL. | CHICAGO, ILL..",21,1967,pages_05_06.json
"CINCINNATI, OHIO-KY-IND","CINCINNATI, OHIO-KY.-IND. | CINCINNATI, OHIO-KY.-IND..",24,1967,pages_05_06.json
CLARKSVILLE-HOPKINSVILLE,CLARKSVILLE-HOPKINSVILLE,61,1979,pages_05_06.json
CLARKSVILLE-HOPKINSVILLE TENN-KY,CLARKSVILLE-HOPKINSVILLE TENN.-KY.,53,1974,pages_05_06.json
"CLEVELAND, OHIO","CLEVELAND, OHIO | CLEVELAND, OHIO.",27,1967,pages_05_06.json
"COLORADO SPRINGS, COLO","COLORADO SPRINGS, COLO. | COLORADO SPRINGS, COLO..",30,1967,pages_05_06.json
"COLUMBIA, MO","COLUMBIA, MO. | COLUMBIA, MO..",1,1971,pages_07_08.json
"COLUMBIA, SC","COLUMBIA, S.C.",33,1967,pages_05_06.json
"COLUMBUS, GA-ALA","COLUMBUS, GA.-ALA.",36,1967,pages_05_06.json
"COLUMBUS, OHIO","COLUMBUS, OHIO",39,1967,pages_05_06.json
"CORPUS CHRISTI, TEX","CORPUS CHRISTI, TEX.",42,1967,pages_05_06.json
"DALLAS, TEX","DALLAS, TEX.",45,1967,pages_05_06.json
"DALLAS-FORT WORTH, TEX","DALLAS-FORT WORTH, TEX. | DALLAS-FORT WORTH, TEX..",7,1973,pages_07_08.json
"DANBURY, CONN","DANBURY, CONN.",19,1971,pages_07_08.json
"DAVENPORT-ROCK ISLAND-MOLINE, IOWA-ILL","DAVENPORT-ROCK ISLAND-MOLINE, IOWA-ILL. | DAVENPORT-ROCK ISLAND-MOLINE, IOWA-ILL",48,1967,pages_05_06.json
DAVENPORT-ROCK ISLAND-MOLINE; IOWA-ILL,DAVENPORT-ROCK ISLAND-MOLINE; IOWA-ILL.,48,1968,pages_05_06.json
"DAYTON, OHIO","DAYTON, OHIO",54,1967,pages_05_06.json
"DAYTONA BEACH, FLA","DAYTONA BEACH, FLA. | DAYTONA BEACH, FLA..",31,1971,pages_07_08.json
"DECATUR, ILL","DECATUR, ILL. | DECATUR, ILL..",57,1967,pages_05_06.json
"DENVER, COLO","DENVER, COLO.",1,1967,pages_07_08.json
"DENVER-BOULDER, COLO","DENVER-BOULDER, COLO. | DENVER-BOULDER, COLO..",30,1973,pages_07_08.json
"DES MOINES, IOWA","DES MOINES, IOWA",4,1967,pages_07_08.json
"DETROIT, MICH","DETROIT, MICH.",7,1967,pages_07_08.json
"DUBUQUE, IOWA","DUBUQUE, IOWA | DUBUQUE, IOWA.",10,1967,pages_07_08.json
"DULUTH-SUPERIOR, MINN-WIS","DULUTH-SUPERIOR, MINN.-WIS. | DULUTH-SUPERIOR, MINN.-WIS..",13,1967,pages_07_08.json
"DURHAM, NC","DURHAM, N.C.",18,1967,pages_07_08.json
"EAU CLAIRE, WIS","EAU CLAIRE, WIS. | EAU CLAIRE, WIS .",61,1975,pages_07_08.json
"EL PASO, TEX","EL PASO, TEX. | EL PASO, TEX..",21,1967,pages_07_08.json
"ELKHART, IND","ELKHART, IND.",4A,1979,pages_09_10.json
"ELMIRA, NY","ELMIRA, N.Y.",57,1971,pages_07_08.json
"ENID, OKLA","ENID, OKLA.",8,1979,pages_09_10.json
"ERIE, PA","ERIE, PA.",24,1967,pages_07_08.json
"EUGENE, OREG","EUGENE, OREG.",27,1967,pages_07_08.json
"EUGENE-SPRINGFIELD, OREG","EUGENE-SPRINGFIELD, OREG.",7,1971,pages_09_10.json
"EVANSVILLE, IND-KY","EVANSVILLE, IND.-KY.",30,1967,pages_07_08.json
"FALL RIVER, MASS-RI","FALL RIVER, MASS.-R.I.",33,1967,pages_07_08.json
FARGO-MOOREHEAD ND-MN,FARGO-MOOREHEAD ND-MN.,62,1972,pages_07_08.json
FARGO-MOORHEAD ND-MN,FARGO-MOORHEAD ND-MN,4,1973,pages_09_10.json
"FARGO-MOORHEAD, NDAK-MINN","FARGO-MOORHEAD, N.DAK.-MINN.",36,1967,pages_07_08.json
"FAYETTEVILLE, NC","FAYETTEVILLE, N.C.",41,1967,pages_07_08.json
"FAYETTEVILLE-SPRINGDALE, ARK","FAYETTEVILLE-SPRINGDALE, ARK. | FAYETTEVILLE-SPRINGDALE, ARK..",9,1973,pages_09_10.json
"FITCHBURG-LEOMINSTER, MASS","FITCHBURG-LEOMINSTER, MASS. | FITCHBURG-LEOMINSTER, MASS..",44,1967,pages_07_08.json
"FLINT, MICH","FLINT, MICH.",49,1967,pages_07_08.json
"FLORENCE, ALA","FLORENCE, ALA | FLORENCE, ALA.",34,1971,pages_09_10.json
"FORT COLLINS, COLO","FORT COLLINS, COLO. | FORT COLLINS, COLO..",42,1975,pages_09_10.json
"FORT LAUDERDALE-HOLLYWOOD, FLA","FORT LAUDERDALE-HOLLYWOOD, FLA. | FORT LAUDERDALE-HOLLYWOOD, FLA | FORT LAUDERDALE-HOLLYWOOD, FLA..",52,1967,pages_07_08.json
"FORT MEYERS-CAPE CORAL, FLA","FORT MEYERS-CAPE CORAL, FLA.",53,1978,pages_09_10.json
"FORT MYERS, FLA","FORT MYERS, FLA | FORT MYERS, FLA.",42,1971,pages_09_10.json
"FORT SMITH, ARK-OKLA","FORT SMITH, ARK.-OKLA.",57,1967,pages_07_08.json
"FORT WAYNE, IND","FORT WAYNE, IND.. | FORT WAYNE, IND.",1,1967,pages_09_10.json
"FORT WORTH, TEX","FORT WORTH, TEX. 3 | FORT WORTH, TEX.",4,1967,pages_09_10.json
"FRESNO, CALIF","FRESNO, CALIF. 3 | FRESNO, CALIF.",7,1967,pages_09_10.json
"GADSDEN, ALA","GADSDEN, ALA. | GADSDEN, ALA..",10,1967,pages_09_10.json
"GAINESVILLE, FLA","GAINESVILLE, FLA. | GAINESVILLE, FLA..",1,1971,pages_11_12.json
"GALVESTON-TEXAS CITY, TEX","GALVESTON-TEXAS CITY, TEX.. | GALVESTON-TEXAS CITY, TEX.",13,1967,pages_09_10.json
"GARY-HAMMOND-EAST CHICAGO, IND","GARY-HAMMOND-EAST CHICAGO, IND. | GARY-HAMMOND-EAST CHICAGO, IND | GARY-HAMMOND-EAST CHICAGO, IND..",18,1968,pages_09_10.json
"GARY-HAMMOND-EAST CHICAGO,IND","GARY-HAMMOND-EAST CHICAGO,IND. 3",18,1967,pages_09_10.json
"GASTONIA, NC","GASTONIA, N.C.",15,1971,pages_11_12.json
"GRAND FORKS, ND-MN","GRAND FORKS, ND-MN",15,1977,pages_11_12.json
"GRAND RAPIDS, MICH","GRAND RAPIDS, MICH. 3 | GRAND RAPIDS, MICH. | GRAND RAPIDS, MICH..",24,1967,pages_09_10.json
"GREAT FALLS, MONT","GREAT FALLS, MONT.",27,1967,pages_09_10.json
"GREELEY, COLO","GREELEY, COLO.",18,1975,pages_11_12.json
"GREEN BAY, WIS","GREEN BAY, WIS. | GREEN BAY, WIS..",30,1967,pages_09_10.json
"GREENSBORO-WINSTON-SALEM,","GREENSBORO-WINSTON-SALEM,",33,1978,pages_11_12.json
"GREENSBORO-WINSTON-SALEM, HIGH POINT,","GREENSBORO-WINSTON-SALEM, HIGH POINT,",36,1979,pages_11_12.json
"GREENSBORO-WINSTON-SALEM, HIGH POINT, NC","GREENSBORO-WINSTON-SALEM, HIGH POINT, N.C. | GREENSBORO-WINSTON-SALEM, HIGH POINT, N.C..",1,1972,pages_11_12.json
"GREENSBORO-WINSTON-SALEM-HIGH POINT, NC","GREENSBORO-WINSTON-SALEM-HIGH POINT, N.C. 3 | GREENSBORO-WINSTON-SALEM-HIGH POINT, N.C.",33,1967,pages_09_10.json
"GREENVILLE, S C","GREENVILLE, S. C.",39,1967,pages_09_10.json
"GREENVILLE, SC","GREENVILLE, S.C.",39,1968,pages_09_10.json
"GREENVILLE-SPARTANBURG, SC","GREENVILLE-SPARTANBURG, S.C.",10,1973,pages_11_12.json
"HAMILTON-MIDDLETOWN, OHIO","HAMILTON-MIDDLETOWN, OHIO | HAMILTON-MIDDLETOWN, OHIO.",42,1967,pages_09_10.json
"HARRISBURG, PA","HARRISBURG, PA. | HARRISBURG, PA..",47,1967,pages_09_10.json
"HARTFORD, CONN","HARTFORD, CONN. 3 | HARTFORD, CONN. | HARTFORD, CONN..",50,1967,pages_09_10.json
"HONOLULU, HAWAII","HONOLULU, HAWAII 3 | HONOLULU, HAWAII | HONOLULU, HAWAII .",53,1967,pages_09_10.json
"HOUSTON, TEX","HOUSTON, TEX. 3 | HOUSTON, TEX. | HOUSTON, TEX | HOUSTON, TEX..",56,1967,pages_09_10.json
HUNTINGTON-ASHLAND WV-KY-OH,HUNTINGTON-ASHLAND WV-KY-OH.,27,1972,pages_11_12.json
"HUNTINGTON-ASHLAND, WVA-KY-OHIO","HUNTINGTON-ASHLAND, W.VA.-KY.-OHIO",1,1967,pages_11_12.json
"HUNTSVILLE, ALA","HUNTSVILLE, ALA.",6,1967,pages_11_12.json
"INDIANAPOLIS, IND","INDIANAPOLIS, IND.",9,1967,pages_11_12.json
"IOWA CITY, IOWA","IOWA CITY, IOWA.",7,1979,pages_13_14.json
"JACKSON, MICH","JACKSON, MICH.",12,1967,pages_11_12.json
"JACKSON, MISS","JACKSON, MISS. | JACKSON, MISS",15,1967,pages_11_12.json
"JACKSONVILLE, FLA","JACKSONVILLE, FLA.",18,1967,pages_11_12.json
"JANESVILLE-BELOIT, WIS","JANESVILLE-BELOIT, WIS.. | JANESVILLE-BELOIT, WIS.",13,1978,pages_13_14.json
"JERSEY CITY, NJ","JERSEY CITY, N.J. | JERSEY CITY, N.J..",21,1967,pages_11_12.json
JOHNSON CITY-KINGSPORT-BRISTOL TENN-VA,JOHNSON CITY-KINGSPORT-BRISTOL TENN.-VA.,7,1975,pages_13_14.json
"JOHNSTOWN, PA","JOHNSTOWN, PA.",24,1967,pages_11_12.json
"JOSEPH, MO","JOSEPH, MO..",64,1976,pages_23_24.json
"KALAMAZOO, MICH","KALAMAZOO, MICH.",27,1967,pages_11_12.json
"KALAMAZOO-PORTAGE, MICH","KALAMAZOO-PORTAGE, MICH.",58,1973,pages_11_12.json
"KANKAKEE, ILL","KANKAKEE, ILL.",21,1975,pages_13_14.json
"KANSAS CITY, MO-KANS","KANSAS CITY, MO.-KANS.",30,1967,pages_11_12.json
"KENOSHA, WIS","KENOSHA, WIS. | KENOSHA, WIS..",35,1967,pages_11_12.json
"KILLEEN-TEMPLE, TEX","KILLEEN-TEMPLE, TEX.",30,1971,pages_13_14.json
"KINGSPORT-BRISTOL, TENN-VA","KINGSPORT-BRISTOL, TENN.-VA.",9,1973,pages_13_14.json
"KNOXVILLE, TENN","KNOXVILLE, TENN.",38,1967,pages_11_12.json
"KOKOMO, IND","KOKOMO, IND.",46,1977,pages_13_14.json
"LACROSSE, WIS","LACROSSE, WIS.",38,1971,pages_13_14.json
"LAFAYETTE, LA","LAFAYETTE, LA.",46,1967,pages_11_12.json
"LAFAYETTE-WEST LAFAYETTE, IND","LAFAYETTE-WEST LAFAYETTE, IND.",41,1967,pages_11_12.json
"LAKE CHARLES, LA","LAKE CHARLES, LA. | LAKE CHARLES, LA..",49,1967,pages_11_12.json
"LAKELAND-WINTER HAVEN, FLA","LAKELAND-WINTER HAVEN, FLA. | LAKELAND-WINTER HAVEN, FLA..",52,1971,pages_13_14.json
"LANCASTER, PA","LANCASTER, PA.",52,1967,pages_11_12.json
"LANSING, MICH","LANSING, MICH.",55,1967,pages_11_12.json
"LANSING-EAST LANSING, MICH","LANSING-EAST LANSING, MICH. | LANSING-EAST LANSING, MICH..",1,1971,pages_15_16.json
"LAREDO, TEX","LAREDO, TEX.",1,1967,pages_13_14.json
"LAS CRUCES, NMEX","LAS CRUCES, N.MEX.",28,1979,pages_15_16.json
"LAS VEGAS, NEV","LAS VEGAS, NEV. 3 | LAS VEGAS, NEV.",4,1967,pages_13_14.json
"LAWRENCE, KANS","LAWRENCE, KANS.",15,1977,pages_15_16.json
LAWRENCE-HAVERHILL MA-NH,LAWRENCE-HAVERHILL MA-NH,42,1972,pages_13_14.json
"LAWRENCE-HAVERHILL, MASS-NH","LAWRENCE-HAVERHILL, MASS.-N.H.",7,1967,pages_13_14.json
"LAWTON, OKLA","LAWTON, OKLA.",12,1967,pages_13_14.json
"LEWISTON-AUBURN, MAINE","LEWISTON-AUBURN, MAINE",15,1967,pages_13_14.json
"LEXINGTON, KY","LEXINGTON, KY. 3 | LEXINGTON, KY.",20,1967,pages_13_14.json
"LEXINGTON-FAYETTE, KY","LEXINGTON-FAYETTE, KY.",1,1974,pages_15_16.json
"LIMA, OHIO","LIMA, OHIO",23,1967,pages_13_14.json
"LINCOLN, NEBR","LINCOLN, NEBR.",26,1967,pages_13_14.json
"LITTLE ROCK-N LITTLE ROCK, ARK","LITTLE ROCK-N. LITTLE ROCK, ARK.",4,1973,pages_15_16.json
"LITTLE ROCK-NLITTLE ROCK, ARK","LITTLE ROCK-N.LITTLE ROCK, ARK.",64,1972,pages_13_14.json
"LITTLE ROCK-NORTH LITTLE ROCK, ARK","LITTLE ROCK-NORTH LITTLE ROCK, ARK. 3 | LITTLE ROCK-NORTH LITTLE ROCK, ARK.",29,1967,pages_13_14.json
"LONG BRANCH-ASBURY PARK, NJ","LONG BRANCH-ASBURY PARK, N.J. | LONG BRANCH-ASBURY PARK, N.J..",39,1971,pages_15_16.json
"LONGVIEW, TEX","LONGVIEW, TEX.",39,1975,pages_15_16.json
"LONGVIEW-MARSHALL, TEX","LONGVIEW-MARSHALL, TEX.",58,1978,pages_15_16.json
"LORAIN-ELYRIA, OHIO","LORAIN-ELYRIA, OHIO | LORAIN-ELYRIA, OHIO.",34,1967,pages_13_14.json
"LOS ANGELES-LONG BEACH, CALIF","LOS ANGELES-LONG BEACH, CALIF. 3 | LOS ANGELES-LONG BEACH, CALIF.",39,1967,pages_13_14.json
LOUISVILLE KY-IND,LOUISVILLE KY.-IND.,16,1979,pages_17_18.json
"LOUISVILLE, KY-IND","LOUISVILLE, KY.-IND. 3 | LOUISVILLE, KY.-IND.",44,1967,pages_13_14.json
"LOWELL, MASS","LOWELL, MASS.",47,1967,pages_13_14.json
"LOWELL, MASS-NH","LOWELL, MASS.-N.H.",27,1973,pages_15_16.json
"LUBBOCK, TEX","LUBBOCK, TEX. 3 | LUBBOCK, TEX. | LUBBOCK, TEX.3",50,1967,pages_13_14.json
"LYNCHBURG, VA","LYNCHBURG, VA.",53,1967,pages_13_14.json
"MACON, GA","MACON, GA.",7,1967,pages_15_16.json
"MADISON, WIS","MADISON, WIS. | MADISON, WIS.3",10,1967,pages_15_16.json
"MANCHESTER, NH","MANCHESTER, N.H.",13,1967,pages_15_16.json
"MANSFIELD, OHIO","MANSFIELD, OHIO | MANSFIELD, OHIO.",16,1967,pages_15_16.json
"MCALLEN-PHARR-EDINBURG, TEX","MCALLEN-PHARR-EDINBURG, TEX.",1,1967,pages_15_16.json
"MELBOURNE-TITUSVILLE-COCOA, FLA","MELBOURNE-TITUSVILLE-COCOA, FLA.",25,1971,pages_17_18.json
"MEMPHIS, TENN-ARK","MEMPHIS, TENN.-ARK. | MEMPHIS, TENN.-ARK.3",19,1967,pages_15_16.json
"MEMPHIS, TENN-ARK-MISS","MEMPHIS, TENN.-ARK.-MISS.. | MEMPHIS, TENN.-ARK.-MISS.",60,1973,pages_15_16.json
